,address,city,state,zipcode,apt,price,bedroom,bathroom,sqft
56,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1508.0,1.0,1.0,590.0
57,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-10,1575.0,1.0,1.0,590.0
58,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-11,1507.0,1.0,1.0,590.0
59,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1543.0,1.0,1.0,675.0
60,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,102,1543.0,1.0,1.0,675.0
61,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,302,1561.0,1.0,1.0,675.0
62,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,202,1552.0,1.0,1.0,675.0
63,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1598.0,1.0,1.0,745.0
64,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,GL-02,1597.0,1.0,1.0,745.0
65,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1688.0,1.0,1.0,700.0
66,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,207,1687.0,1.0,1.0,700.0
67,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1575.0,1.0,1.0,865.0
68,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,GL-14,1575.0,1.0,1.0,865.0
69,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1607.0,1.0,1.0,610.0
70,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,318,1606.0,1.0,1.0,610.0
71,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-13,1615.0,1.0,1.0,610.0
72,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1400.0,1.0,1.0,825.0
73,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1508.0,1.0,1.0,665.0
74,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1656.0,1.0,1.0,845.0
75,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1700.0,1.0,1.0,670.0
76,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1725.0,1.0,1.0,705.0
77,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1750.0,1.0,1.0,635.0
78,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1750.0,1.0,1.0,715.0
79,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1750.0,1.0,1.0,770.0
80,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1760.0,1.0,1.0,775.0
81,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1775.0,1.0,1.0,640.0
82,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1780.0,1.0,1.0,625.0
83,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1800.0,1.0,1.0,680.0
84,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1800.0,1.0,1.0,835.0
85,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom+Den,1850.0,1.0,1.0,820.0
86,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1860.0,1.0,1.0,875.0
87,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,1 Bedroom 1 Bathroom,1890.0,1.0,1.0,955.0
88,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2115.0,2.0,2.0,975.0
89,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-17,2115.0,2.0,2.0,975.0
90,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2151.0,2.0,2.0,1020.0
91,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,109,2151.0,2.0,2.0,1020.0
92,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-02,2178.0,2.0,2.0,1020.0
93,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-16,2178.0,2.0,2.0,1020.0
94,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom Bi-Level,2205.0,2.0,2.0,1035.0
95,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,127,2205.0,2.0,2.0,1035.0
96,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,129,2205.0,2.0,2.0,1035.0
97,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2.5 Bathroom Bi-Level,2250.0,2.0,2.5,1050.0
98,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,128,2250.0,2.0,2.5,1050.0
99,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2373.0,2.0,2.0,1025.0
100,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-01,2373.0,2.0,2.0,1025.0
101,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-06,2373.0,2.0,2.0,1025.0
102,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,PH-19,2373.0,2.0,2.0,1025.0
103,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 1 Bathroom,1550.0,2.0,1.0,865.0
104,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,1650.0,2.0,2.0,1100.0
105,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,1725.0,2.0,2.0,1015.0
106,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,1725.0,2.0,2.0,1060.0
107,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,1775.0,2.0,2.0,1190.0
108,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 1 Bathroom,1845.0,2.0,1.0,925.0
109,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,1899.0,2.0,2.0,790.0
110,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2200.0,2.0,2.0,940.0
111,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2350.0,2.0,2.0,935.0
112,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2350.0,2.0,2.0,1085.0
113,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,2 Bedroom 2 Bathroom,2425.0,2.0,2.0,965.0
114,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,3 Bedroom 2.5 Bathroom Bi-Level,3100.0,3.0,2.5,1600.0
115,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,3 Bedroom 3 Bathroom Bi-Level,3500.0,3.0,3.0,1930.0
116,18 E. Lancaster Avenue,Wynnewood,Pennsylvania,19096,3 Bedroom 3.5 Bathroom Bi-Level,3500.0,3.0,3.5,1930.0
117,1125 Sansom Street,Philadelphia,Pennsylvania,19107,C1,2257.0,1.0,1.0,806.0
118,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0416,,1.0,1.0,806.0
119,1125 Sansom Street,Philadelphia,Pennsylvania,19107,C5,1932.0,1.0,1.0,706.0
120,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0402,,1.0,1.0,706.0
121,1125 Sansom Street,Philadelphia,Pennsylvania,19107,E1,2013.0,1.0,1.0,626.0
122,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0312,,1.0,1.0,626.0
123,1125 Sansom Street,Philadelphia,Pennsylvania,19107,C3,2110.0,1.0,1.0,748.0
124,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0303,,1.0,1.0,748.0
125,1125 Sansom Street,Philadelphia,Pennsylvania,19107,A,,1.0,1.0,684.0
126,1125 Sansom Street,Philadelphia,Pennsylvania,19107,B,,1.0,1.0,775.0
127,1125 Sansom Street,Philadelphia,Pennsylvania,19107,C2,,1.0,1.0,815.0
128,1125 Sansom Street,Philadelphia,Pennsylvania,19107,C4,,1.0,1.0,805.0
129,1125 Sansom Street,Philadelphia,Pennsylvania,19107,C6,,1.0,1.0,805.0
130,1125 Sansom Street,Philadelphia,Pennsylvania,19107,E2,,1.0,1.0,651.0
131,1125 Sansom Street,Philadelphia,Pennsylvania,19107,E3,,1.0,1.0,845.0
132,1125 Sansom Street,Philadelphia,Pennsylvania,19107,F,,1.0,1.0,878.0
133,1125 Sansom Street,Philadelphia,Pennsylvania,19107,F2,,1.0,1.0,920.0
134,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX B1,3948.0,2.0,2.0,1527.0
135,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0619,,2.0,2.0,1527.0
136,1125 Sansom Street,Philadelphia,Pennsylvania,19107,D2,2716.0,2.0,2.0,1141.0
137,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0411,,2.0,2.0,1141.0
138,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX A2,4525.0,2.0,2.0,1822.0
139,1125 Sansom Street,Philadelphia,Pennsylvania,19107,0623,,2.0,2.0,1822.0
140,1125 Sansom Street,Philadelphia,Pennsylvania,19107,D1,,2.0,2.0,1117.0
141,1125 Sansom Street,Philadelphia,Pennsylvania,19107,D3,,2.0,2.0,1109.0
142,1125 Sansom Street,Philadelphia,Pennsylvania,19107,D4,,2.0,2.0,1277.0
143,1125 Sansom Street,Philadelphia,Pennsylvania,19107,D5,,2.0,2.0,1429.0
144,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX A1,,2.0,2.0,1692.0
145,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX C1,,2.0,2.0,1597.0
146,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX C2,,2.0,2.0,1774.0
147,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX E1,,2.0,2.0,1739.0
148,1125 Sansom Street,Philadelphia,Pennsylvania,19107,DUPLEX E2,,2.0,2.0,1938.0
149,1125 Sansom Street,Philadelphia,Pennsylvania,19107,E4,,2.0,2.0,995.0
150,1199 Ludlow St,Philadelphia,Pennsylvania,19107,C - 1B,2170.0,1.0,1.0,586.0
151,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2205,2280.0,1.0,1.0,586.0
152,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2305,2290.0,1.0,1.0,586.0
153,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1005,2170.0,1.0,1.0,586.0
154,1199 Ludlow St,Philadelphia,Pennsylvania,19107,E - 1B,2210.0,1.0,1.0,579.0
155,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1709,2210.0,1.0,1.0,579.0
156,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1809,2220.0,1.0,1.0,579.0
157,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1909,2230.0,1.0,1.0,579.0
158,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2009,2240.0,1.0,1.0,579.0
159,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2109,2250.0,1.0,1.0,579.0
160,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2209,2260.0,1.0,1.0,579.0
161,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2309,2270.0,1.0,1.0,579.0
162,1199 Ludlow St,Philadelphia,Pennsylvania,19107,A - 1B,2215.0,1.0,1.0,545.0
163,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1601,2215.0,1.0,1.0,545.0
164,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1701,2225.0,1.0,1.0,545.0
165,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1801,2260.0,1.0,1.0,545.0
166,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2001,2280.0,1.0,1.0,545.0
167,1199 Ludlow St,Philadelphia,Pennsylvania,19107,J - 1B,2330.0,1.0,1.0,662.0
168,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1104,2330.0,1.0,1.0,662.0
169,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1504,2360.0,1.0,1.0,662.0
170,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1604,2370.0,1.0,1.0,662.0
171,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1704,2380.0,1.0,1.0,662.0
172,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1804,2390.0,1.0,1.0,662.0
173,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2004,2410.0,1.0,1.0,662.0
174,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2104,2470.0,1.0,1.0,662.0
175,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2204,2480.0,1.0,1.0,662.0
176,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2304,2490.0,1.0,1.0,662.0
177,1199 Ludlow St,Philadelphia,Pennsylvania,19107,D - 1B,2340.0,1.0,1.0,637.0
178,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1607,2340.0,1.0,1.0,637.0
179,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2107,2390.0,1.0,1.0,637.0
180,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2207,2400.0,1.0,1.0,637.0
181,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2007,2380.0,1.0,1.0,637.0
182,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2307,2410.0,1.0,1.0,637.0
183,1199 Ludlow St,Philadelphia,Pennsylvania,19107,K - 1B,2375.0,1.0,1.0,610.0
184,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1402,2375.0,1.0,1.0,610.0
185,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1802,2430.0,1.0,1.0,610.0
186,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1902,2440.0,1.0,1.0,610.0
187,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2002,2450.0,1.0,1.0,610.0
188,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2102,2560.0,1.0,1.0,610.0
189,1199 Ludlow St,Philadelphia,Pennsylvania,19107,I-2 - 1B + Den,2720.0,1.0,1.0,836.0
190,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1006,2720.0,1.0,1.0,836.0
191,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1106,2730.0,1.0,1.0,836.0
192,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1406,2750.0,1.0,1.0,836.0
193,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1506,2760.0,1.0,1.0,836.0
194,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1706,2780.0,1.0,1.0,836.0
195,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1806,2790.0,1.0,1.0,836.0
196,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1906,2800.0,1.0,1.0,836.0
197,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2006,2810.0,1.0,1.0,836.0
198,1199 Ludlow St,Philadelphia,Pennsylvania,19107,I-1 - 1B + Den,2790.0,1.0,1.0,836.0
199,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1808,2790.0,1.0,1.0,836.0
200,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1908,2800.0,1.0,1.0,836.0
201,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2008,2810.0,1.0,1.0,836.0
202,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2108,2870.0,1.0,1.0,836.0
203,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2308,2890.0,1.0,1.0,836.0
204,1199 Ludlow St,Philadelphia,Pennsylvania,19107,B - 1B,2410.0,1.0,1.0,632.0
205,1199 Ludlow St,Philadelphia,Pennsylvania,19107,2303,2410.0,1.0,1.0,632.0
206,1199 Ludlow St,Philadelphia,Pennsylvania,19107,G - 1B,2695.0,1.0,1.0,899.0
207,1199 Ludlow St,Philadelphia,Pennsylvania,19107,F - 2B,4315.0,2.0,2.0,1238.0
208,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1211,4315.0,2.0,2.0,1238.0
209,1199 Ludlow St,Philadelphia,Pennsylvania,19107,1711,4355.0,2.0,2.0,1238.0
210,1199 Ludlow St,Philadelphia,Pennsylvania,19107,H - 2B,3285.0,2.0,2.0,1098.0
211,3737 Chestnut St,Philadelphia,Pennsylvania,19104,MicroSuite,2279.0,0.0,1.0,545.0
212,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0310,,0.0,1.0,545.0
213,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0510,,0.0,1.0,545.0
214,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2110,,0.0,1.0,545.0
215,3737 Chestnut St,Philadelphia,Pennsylvania,19104,MicroSuite (Furnished),,0.0,1.0,545.0
216,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0410,3499.0,0.0,1.0,545.0
217,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2210,3499.0,0.0,1.0,545.0
218,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1910,3499.0,0.0,1.0,545.0
219,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1710,3499.0,0.0,1.0,545.0
220,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2310,3499.0,0.0,1.0,545.0
221,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1 Bedroom (Unfurnished),1889.0,1.0,1.0,651.0
222,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2601,,1.0,1.0,686.0
223,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2612,,1.0,1.0,651.0
224,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2102,,1.0,1.0,691.0
225,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0512,,1.0,1.0,651.0
226,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0302,,1.0,1.0,691.0
227,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1604,,1.0,1.0,677.0
228,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1 Bedroom With Den (Unfurnished),2781.0,1.0,2.0,898.0
229,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2607,,1.0,2.0,898.0
230,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0407,,1.0,2.0,898.0
231,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0707,,1.0,2.0,898.0
232,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1 Bedroom (Furnished),,1.0,1.0,632.0
233,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0812,4380.0,1.0,1.0,651.0
234,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1208,4380.0,1.0,1.0,632.0
235,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1408,4380.0,1.0,1.0,632.0
236,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2012,4380.0,1.0,1.0,651.0
237,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1 Bedroom w/Den (Furnished),4890.0,1.0,2.0,898.0
238,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1807,4890.0,1.0,2.0,898.0
239,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2307,4890.0,1.0,2.0,898.0
240,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2 Bedroom (Unfurnished),3089.0,2.0,2.0,1009.0
241,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0606,,2.0,2.0,1009.0
242,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1411,,2.0,2.0,1009.0
243,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2006,,2.0,2.0,1009.0
244,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1806,,2.0,2.0,1009.0
245,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1509,,2.0,2.0,1009.0
246,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2106,,2.0,2.0,1009.0
247,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0806,,2.0,2.0,1009.0
248,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2 Bedroom (Furnished),,2.0,2.0,1009.0
249,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0411,4900.0,2.0,2.0,1009.0
250,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0909,4900.0,2.0,2.0,1009.0
251,3737 Chestnut St,Philadelphia,Pennsylvania,19104,1911,4900.0,2.0,2.0,1009.0
252,3737 Chestnut St,Philadelphia,Pennsylvania,19104,2111,4900.0,2.0,2.0,1009.0
253,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0311,4900.0,2.0,2.0,1009.0
254,3737 Chestnut St,Philadelphia,Pennsylvania,19104,0711,4900.0,2.0,2.0,1009.0
255,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 1 Bed - 1C,1195.0,1.0,1.0,585.0
256,7715 Crittenden St,Philadelphia,Pennsylvania,19118,07-203,1139.0,1.0,1.0,585.0
257,7715 Crittenden St,Philadelphia,Pennsylvania,19118,09-001,1109.0,1.0,1.0,585.0
258,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-301,1171.0,1.0,1.0,585.0
259,7715 Crittenden St,Philadelphia,Pennsylvania,19118,12-103,1139.0,1.0,1.0,585.0
260,7715 Crittenden St,Philadelphia,Pennsylvania,19118,09-203,1199.0,1.0,1.0,585.0
261,7715 Crittenden St,Philadelphia,Pennsylvania,19118,13-101,1361.0,1.0,1.0,585.0
262,7715 Crittenden St,Philadelphia,Pennsylvania,19118,09-103,1372.0,1.0,1.0,585.0
263,7715 Crittenden St,Philadelphia,Pennsylvania,19118,12-203,1186.0,1.0,1.0,585.0
264,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Manor 1 Bed - 1D,1255.0,1.0,1.0,740.0
265,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 416,1249.0,1.0,1.0,740.0
266,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 307,1199.0,1.0,1.0,740.0
267,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 1 Bed + Den - 1FD,1335.0,1.0,1.0,830.0
268,7715 Crittenden St,Philadelphia,Pennsylvania,19118,04-211,1429.0,1.0,1.0,830.0
269,7715 Crittenden St,Philadelphia,Pennsylvania,19118,04-308,1472.0,1.0,1.0,830.0
270,7715 Crittenden St,Philadelphia,Pennsylvania,19118,06-302,1468.0,1.0,1.0,830.0
271,7715 Crittenden St,Philadelphia,Pennsylvania,19118,06-304,1468.0,1.0,1.0,830.0
272,7715 Crittenden St,Philadelphia,Pennsylvania,19118,06-309,1457.0,1.0,1.0,830.0
273,7715 Crittenden St,Philadelphia,Pennsylvania,19118,09-104,1446.0,1.0,1.0,830.0
274,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-111,1429.0,1.0,1.0,830.0
275,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-114,1390.0,1.0,1.0,830.0
276,7715 Crittenden St,Philadelphia,Pennsylvania,19118,12-105,1446.0,1.0,1.0,830.0
277,7715 Crittenden St,Philadelphia,Pennsylvania,19118,12-211,1429.0,1.0,1.0,830.0
278,7715 Crittenden St,Philadelphia,Pennsylvania,19118,13-107,1435.0,1.0,1.0,830.0
279,7715 Crittenden St,Philadelphia,Pennsylvania,19118,13-309,1468.0,1.0,1.0,830.0
280,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-108,1489.0,1.0,1.0,830.0
281,7715 Crittenden St,Philadelphia,Pennsylvania,19118,04-101,1332.0,1.0,1.0,830.0
282,7715 Crittenden St,Philadelphia,Pennsylvania,19118,12-312,1501.0,1.0,1.0,830.0
283,7715 Crittenden St,Philadelphia,Pennsylvania,19118,13-108,1489.0,1.0,1.0,830.0
284,7715 Crittenden St,Philadelphia,Pennsylvania,19118,04-104,1443.0,1.0,1.0,830.0
285,7715 Crittenden St,Philadelphia,Pennsylvania,19118,13-105,1374.0,1.0,1.0,830.0
286,7715 Crittenden St,Philadelphia,Pennsylvania,19118,07-309,1308.0,1.0,1.0,830.0
287,7715 Crittenden St,Philadelphia,Pennsylvania,19118,07-111,1312.0,1.0,1.0,830.0
288,7715 Crittenden St,Philadelphia,Pennsylvania,19118,13-114,1262.0,1.0,1.0,830.0
289,7715 Crittenden St,Philadelphia,Pennsylvania,19118,04-114,1151.0,1.0,1.0,830.0
290,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 1 Bedroom - 1E,1426.0,1.0,1.0,770.0
291,7715 Crittenden St,Philadelphia,Pennsylvania,19118,01-111,1209.0,1.0,1.0,770.0
292,7715 Crittenden St,Philadelphia,Pennsylvania,19118,02-307,1334.0,1.0,1.0,770.0
293,7715 Crittenden St,Philadelphia,Pennsylvania,19118,05-306,1219.0,1.0,1.0,770.0
294,7715 Crittenden St,Philadelphia,Pennsylvania,19118,10-107,1219.0,1.0,1.0,770.0
295,7715 Crittenden St,Philadelphia,Pennsylvania,19118,01-112,1219.0,1.0,1.0,770.0
296,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 1 Bed - 1B,1279.0,1.0,1.0,550.0
297,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-003,1269.0,1.0,1.0,550.0
298,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 1 Bed + Den - 1AD,1491.0,1.0,1.5,875.0
299,7715 Crittenden St,Philadelphia,Pennsylvania,19118,03-306,1506.0,1.0,1.5,875.0
300,7715 Crittenden St,Philadelphia,Pennsylvania,19118,11-110,1460.0,1.0,1.5,875.0
301,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 1 Bed - 1A,1025.0,1.0,1.0,440.0
302,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Manor 2 Bed - 2A,1590.0,2.0,1.5,960.0
303,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 211,1621.0,2.0,1.5,960.0
304,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 217,1727.0,2.0,1.5,960.0
305,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 229,1595.0,2.0,1.5,960.0
306,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 704,1747.0,2.0,1.5,960.0
307,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 711,1747.0,2.0,1.5,960.0
308,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 724,1768.0,2.0,1.5,960.0
309,7715 Crittenden St,Philadelphia,Pennsylvania,19118,M 609,1613.0,2.0,1.5,960.0
310,7715 Crittenden St,Philadelphia,Pennsylvania,19118,Village 2 Bed + Den - 2AD,1601.0,2.0,2.0,1015.0
311,7715 Crittenden St,Philadelphia,Pennsylvania,19118,03-204,1647.0,2.0,2.0,1015.0
312,7715 Crittenden St,Philadelphia,Pennsylvania,19118,03-205,1748.0,2.0,2.0,1015.0
313,7715 Crittenden St,Philadelphia,Pennsylvania,19118,02-303,1674.0,2.0,2.0,1015.0
